1571099485,248, 739, 2677
1571099485,247, 762, 2421
1571099486,246, 379, 2412
1571099486,245, 744, 2884
1571099487,244, 395, 2596
1571099487,243, 204, 2083
1571099488,242, 150, 1938
1571099488,241, 174, 1942
1571099489,240, 245, 2189
1571099489,239, 209, 2088
1571099490,238, 271, 2126
1571099490,237, 236, 2152
1571099491,236, 263, 2141
1571099491,235, 350, 2175
1571099492,234, 382, 2231
1571099492,233, 548, 2403
1571099493,232, 369, 2096
1571099493,231, 479, 2236
1571099494,230, 441, 2424
1571099494,229, 509, 2140
1571099495,228, 512, 2176
1571099495,227, 564, 2168
1571099496,226, 470, 2370
1571099496,225, 566, 2246
1571099497,224, 434, 2084
1571099497,223, 444, 2166
1571099498,222, 395, 2122
1571099498,221, 547, 2278
1571099499,220, 659, 2353
1571099499,219, 648, 2601
1571099500,218, 656, 2373
1571099500,217, 593, 2596
1571099501,216, 623, 2481
1571099501,215, 709, 2612
1571099502,214, 816, 2497
1571099502,213, 739, 2542
1571099503,212, 801, 2595
1571099503,211, 680, 2323
1571099504,210, 658, 2172
1571099504,209, 504, 2144
1571099505,208, 505, 2294
1571099505,207, 614, 2244
1571099506,206, 512, 2157
1571099506,205, 579, 2204
1571099507,204, 552, 2193
1571099507,203, 522, 2080
1571099508,202, 493, 2091
1571099508,201, 487, 2005
1571099509,200, 546, 2008
1571099509,199, 514, 1787
1571099510,198, 487, 1959
1571099510,197, 518, 2348
1571099511,196, 562, 2159
1571099511,195, 506, 2063
1571099512,194, 515, 1844
1571099512,193, 561, 2031
1571099513,192, 538, 2020
1571099513,191, 565, 2079
1571099514,190, 568, 2052
1571099514,189, 560, 1950
1571099515,188, 708, 2042
1571099515,187, 640, 2074
1571099516,186, 572, 2127
1571099516,185, 594, 2063
1571099517,184, 556, 2026
1571099517,183, 547, 2038
1571099518,182, 529, 2091
1571099518,181, 494, 1935
1571099519,180, 521, 1971
1571099519,179, 644, 1989
1571099520,178, 622, 1839
1571099520,177, 590, 1735
1571099521,176, 593, 1935
1571099521,175, 601, 1872
1571099522,174, 675, 1700
1571099522,173, 535, 1737
1571099523,172, 586, 1756
1571099523,171, 603, 1762
1571099524,170, 610, 1853
1571099524,169, 583, 1872
1571099525,168, 647, 1876
1571099525,167, 623, 1805
1571099526,166, 609, 1817
1571099526,165, 450, 1717
1571099527,164, 507, 1722
1571099527,163, 617, 1771
1571099528,162, 566, 1713
1571099528,161, 461, 1682
1571099529,160, 516, 1522
1571099529,159, 554, 1658
1571099530,158, 524, 1584
1571099530,157, 413, 1599
1571099531,156, 436, 1639
1571099531,155, 518, 1603
1571099532,154, 489, 1342
1571099533,153, 399, 1450
1571099533,152, 519, 1508
1571099534,151, 457, 1562
1571099534,150, 470, 1450
1571099535,149, 447, 1450
1571099535,148, 408, 1540
1571099536,147, 395, 1356
1571099536,146, 400, 1490
1571099537,145, 345, 1354
1571099537,144, 385, 1373
1571099538,143, 426, 1292
1571099538,142, 315, 1278
1571099539,141, 335, 1229
1571099539,140, 322, 1246
1571099540,139, 264, 1112
1571099540,138, 257, 1129
1571099541,137, 231, 1224
1571099541,136, 274, 1197
1571099542,135, 318, 1142
1571099542,134, 185, 1058
1571099543,133, 202, 1081
1571099543,132, 206, 1027
1571099544,131, 219, 959
1571099544,130, 178, 1080
1571099545,129, 199, 1153
1571099545,128, 248, 902
1571099546,127, 513, 1159
1571099546,126, 257, 944
1571099547,125, 255, 855
1571099547,124, 270, 713
1571099548,123, 165, 567
1571099548,122, 114, 388
1571099549,121, 27, 337
1571099549,120, 4, 154
1571099550,119, 6, 147
1571099550,118, 0, 32
1571099551,117, 7, 33
1571099551,116, 7, 66
1571099552,115, 5, 383
1571099552,114, 14, 358
1571099553,113, 3, 441
1571099553,112, 4, 367
1571099554,111, 12, 336
1571099554,110, 1, 439
1571099555,109, 11, 531
1571099555,108, 28, 676
1571099556,107, 16, 602
1571099556,106, 65, 564
1571099557,105, 4, 609
1571099557,104, 6, 435
1571099558,103, 11, 513
1571099558,102, 5, 576
1571099559,101, 16, 557
1571099559,100, 3, 547
1571099560,99, 14, 413
1571099560,98, 1, 435
1571099561,97, 17, 465
1571099561,96, 1, 420
1571099562,95, 14, 332
1571099562,94, 10, 444
1571099563,93, 3, 407
1571099563,92, 10, 513
1571099564,91, 3, 330
1571099564,90, 6, 357
1571099565,89, 3, 303
1571099565,88, 5, 382
1571099566,87, 0, 266
1571099566,86, 2, 292
1571099567,85, 14, 271
1571099567,84, 5, 322
1571099568,83, 1, 276
1571099568,82, 1, 181
1571099569,81, 2, 77
1571099569,80, 0, 123
1571099570,79, 3, 154
1571099570,78, 0, 230
1571099571,77, 4, 237
1571099571,76, 1, 234
1571099572,75, 2, 238
1571099572,74, 1, 170
1571099573,73, 0, 168
1571099573,72, 14, 230
1571099574,71, 0, 198
1571099574,70, 3, 126
1571099575,69, 2, 164
1571099575,68, 1, 134
1571099576,67, 3, 157
1571099576,66, 2, 86
1571099577,65, 0, 124
1571099577,64, 12, 80
1571099578,63, 0, 217
1571099578,62, 2, 92
1571099579,61, 0, 65
1571099579,60, 0, 42
1571099580,59, 0, 89
1571099580,58, 1, 55
1571099581,57, 0, 41
1571099581,56, 0, 34
1571099582,55, 8, 60
1571099582,54, 0, 23
1571099583,53, 0, 24
1571099583,52, 0, 14
1571099584,51, 2, 26
1571099584,50, 0, 11
1571099585,49, 0, 22
1571099585,48, 0, 16
1571099586,47, 2, 15
1571099586,46, 0, 7
1571099587,45, 0, 7
1571099587,44, 0, 4
1571099588,43, 0, 3
1571099588,42, 2, 2
1571099589,41, 0, 4
1571099589,40, 0, 6
1571099590,39, 0, 2
1571099590,38, 0, 6
1571099591,37, 0, 3
1571099591,36, 0, 4
1571099592,35, 0, 2
1571099592,34, 1, 1
1571099593,33, 1, 2
1571099593,32, 0, 1
1571099594,31, 0, 1
1571099594,30, 0, 1
1571099595,29, 0, 1
1571099595,28, 0, 1
1571099596,27, 0, 0
1571099596,26, 0, 0
1571099597,25, 0, 0
1571099597,24, 0, 0
1571099598,23, 0, 0
1571099598,22, 0, 0
1571099599,21, 0, 0
1571099599,20, 0, 0
1571099600,19, 0, 0
1571099600,18, 0, 0
1571099601,17, 0, 0
1571099601,16, 0, 0
1571099602,15, 0, 0
1571099602,14, 0, 0
1571099603,13, 0, 0
1571099603,12, 0, 0
1571099604,11, 0, 0
1571099604,10, 0, 0
1571099605,9, 0, 0
1571099605,8, 0, 0
1571099606,7, 0, 0
1571099606,6, 0, 0
1571099607,5, 0, 0
1571099607,4, 0, 0
